0
SIGN:success disable Auto NUMA
SIGN: success disable SWAP
SIGN: success set pagetable cache 131072
root      2057  0.2  0.0   7592  3632 pts/1    S    22:57   0:00              \_ sudo nohup ./memcachedTestScript.sh
root      2058  0.2  0.0   4972  2932 pts/1    S    22:57   0:00                  \_ /bin/bash ./memcachedTestScript.sh
root      2090  0.0  0.0   4372   620 pts/1    S    22:57   0:00                      \_ grep memcached
root      2087  0.0  0.0  13968  3208 ?        Dsl  22:57   0:00 memcached -d -m 122880 -p 6379 -u root -t 64
SIGN: success start redis server with pgreplication
===begin prepare data for test===
Writing results to ./FM-3nd/memcached_test_prepare_FM_OFF_20230814225728.log...
[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 0%,   1 secs] 20 threads:      276120 ops,  275110 (avg:  275110) ops/sec, 279.40MB/sec (avg: 279.40MB/sec), 11.57 (avg: 11.57) msec latency
[RUN #1 85%, 1021 secs] 20 threads:  1313229814 ops, 1298199 (avg: 1285858) ops/sec, 1.31GB/sec (avg: 1.30GB/sec),  2.46 (avg:  2.48) msec latency
[RUN #1 85%, 1022 secs] 20 threads:  1314501675 ops, 1271616 (avg: 1285844) ops/sec, 1.28GB/sec (avg: 1.30GB/sec),  2.51 (avg:  2.48) msec latency
[RUN #1 85%, 1023 secs] 20 threads:  1315777606 ops, 1275441 (avg: 1285834) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.50 (avg:  2.48) msec latency
[RUN #1 85%, 1024 secs] 20 threads:  1317042102 ops, 1264415 (avg: 1285813) ops/sec, 1.28GB/sec (avg: 1.30GB/sec),  2.53 (avg:  2.48) msec latency
[RUN #1 85%, 1025 secs] 20 threads:  1318296497 ops, 1253913 (avg: 1285781) ops/sec, 1.27GB/sec (avg: 1.30GB/sec),  2.55 (avg:  2.48) msec latency
[RUN #1 86%, 1026 secs] 20 threads:  1319564648 ops, 1268151 (avg: 1285764) ops/sec, 1.28GB/sec (avg: 1.30GB/sec),  2.52 (avg:  2.48) msec latency
[RUN #1 86%, 1027 secs] 20 threads:  1320850511 ops, 1285287 (avg: 1285764) ops/sec, 1.30GB/sec (avg: 1.30GB/sec),  2.48 (avg:  2.48) msec latency
[RUN #1 86%, 1028 secs] 20 threads:  1322116200 ops, 1265527 (avg: 1285744) ops/sec, 1.28GB/sec (avg: 1.30GB/sec),  2.52 (avg:  2.48) msec latency
[RUN #1 86%, 1029 secs] 20 threads:  1323402874 ops, 1286344 (avg: 1285745) ops/sec, 1.30GB/sec (avg: 1.30GB/sec),  2.48 (avg:  2.48) msec latency
[RUN #1 86%, 1030 secs] 20 threads:  1324706520 ops, 1303395 (avg: 1285762) ops/sec, 1.32GB/sec (avg: 1.30GB/sec),  2.45 (avg:  2.48) msec latency
[RUN #1 86%, 1031 secs] 20 threads:  1325944873 ops, 1238036 (avg: 1285716) ops/sec, 1.25GB/sec (avg: 1.30GB/sec),  2.58 (avg:  2.48) msec latency
[RUN #1 86%, 1032 secs] 20 threads:  1327190032 ops, 1244840 (avg: 1285676) ops/sec, 1.26GB/sec (avg: 1.30GB/sec),  2.57 (avg:  2.48) msec latency
[RUN #1 86%, 1033 secs] 20 threads:  1328463991 ops, 1273795 (avg: 1285664) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.51 (avg:  2.48) msec latency
[RUN #1 86%, 1034 secs] 20 threads:  1329737761 ops, 1273281 (avg: 1285652) ops/sec, 1.28GB/sec (avg: 1.30GB/sec),  2.51 (avg:  2.48) msec latency
[RUN #1 86%, 1035 secs] 20 threads:  1330995247 ops, 1257405 (avg: 1285625) ops/sec, 1.27GB/sec (avg: 1.30GB/sec),  2.54 (avg:  2.48) msec latency
[RUN #1 86%, 1036 secs] 20 threads:  1332246736 ops, 1251168 (avg: 1285592) ops/sec, 1.26GB/sec (avg: 1.30GB/sec),  2.55 (avg:  2.48) msec latency
[RUN #1 86%, 1037 secs] 20 threads:  1333501327 ops, 1254269 (avg: 1285562) ops/sec, 1.27GB/sec (avg: 1.30GB/sec),  2.54 (avg:  2.48) msec latency
[RUN #1 87%, 1038 secs] 20 threads:  1334752848 ops, 1251200 (avg: 1285529) ops/sec, 1.26GB/sec (avg: 1.30GB/sec),  2.55 (avg:  2.48) msec latency
[RUN #1 87%, 1039 secs] 20 threads:  1335983702 ops, 1230460 (avg: 1285476) ops/sec, 1.24GB/sec (avg: 1.30GB/sec),  2.59 (avg:  2.48) msec latency
[RUN #1 87%, 1040 secs] 20 threads:  1337265360 ops, 1280674 (avg: 1285471) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.49 (avg:  2.48) msec latency
[RUN #1 87%, 1041 secs] 20 threads:  1338566593 ops, 1300899 (avg: 1285486) ops/sec, 1.31GB/sec (avg: 1.30GB/sec),  2.45 (avg:  2.48) msec latency
[RUN #1 87%, 1042 secs] 20 threads:  1339823328 ops, 1256332 (avg: 1285458) ops/sec, 1.27GB/sec (avg: 1.30GB/sec),  2.54 (avg:  2.48) msec latency
[RUN #1 87%, 1043 secs] 20 threads:  1341095836 ops, 1272508 (avg: 1285445) ops/sec, 1.28GB/sec (avg: 1.30GB/sec),  2.51 (avg:  2.48) msec latency
[RUN #1 87%, 1044 secs] 20 threads:  1342376644 ops, 1280398 (avg: 1285441) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.49 (avg:  2.48) msec latency
[RUN #1 87%, 1045 secs] 20 threads:  1343635179 ops, 1258293 (avg: 1285415) ops/sec, 1.27GB/sec (avg: 1.30GB/sec),  2.54 (avg:  2.48) msec latency
[RUN #1 87%, 1046 secs] 20 threads:  1344868340 ops, 1232687 (avg: 1285364) ops/sec, 1.24GB/sec (avg: 1.30GB/sec),  2.59 (avg:  2.48) msec latency
[RUN #1 87%, 1047 secs] 20 threads:  1346125209 ops, 1256547 (avg: 1285337) ops/sec, 1.27GB/sec (avg: 1.30GB/sec),  2.54 (avg:  2.48) msec latency
[RUN #1 87%, 1048 secs] 20 threads:  1347396972 ops, 1271600 (avg: 1285324) ops/sec, 1.28GB/sec (avg: 1.30GB/sec),  2.51 (avg:  2.48) msec latency
[RUN #1 87%, 1049 secs] 20 threads:  1348693139 ops, 1295835 (avg: 1285334) ops/sec, 1.31GB/sec (avg: 1.30GB/sec),  2.46 (avg:  2.48) msec latency
[RUN #1 88%, 1050 secs] 20 threads:  1349966664 ops, 1273280 (avg: 1285322) ops/sec, 1.28GB/sec (avg: 1.30GB/sec),  2.51 (avg:  2.48) msec latency
[RUN #1 88%, 1051 secs] 20 threads:  1351240573 ops, 1273501 (avg: 1285311) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.51 (avg:  2.48) msec latency
[RUN #1 88%, 1052 secs] 20 threads:  1352541782 ops, 1300959 (avg: 1285326) ops/sec, 1.31GB/sec (avg: 1.30GB/sec),  2.45 (avg:  2.48) msec latency
[RUN #1 88%, 1053 secs] 20 threads:  1353836206 ops, 1294175 (avg: 1285334) ops/sec, 1.31GB/sec (avg: 1.30GB/sec),  2.47 (avg:  2.48) msec latency
[RUN #1 88%, 1054 secs] 20 threads:  1355107252 ops, 1270639 (avg: 1285320) ops/sec, 1.28GB/sec (avg: 1.30GB/sec),  2.51 (avg:  2.48) msec latency
[RUN #1 88%, 1055 secs] 20 threads:  1356405955 ops, 1297291 (avg: 1285332) ops/sec, 1.31GB/sec (avg: 1.30GB/sec),  2.46 (avg:  2.48) msec latency
[RUN #1 88%, 1056 secs] 20 threads:  1357655812 ops, 1249777 (avg: 1285298) ops/sec, 1.26GB/sec (avg: 1.30GB/sec),  2.55 (avg:  2.48) msec latency
[RUN #1 88%, 1057 secs] 20 threads:  1358941951 ops, 1285480 (avg: 1285298) ops/sec, 1.30GB/sec (avg: 1.30GB/sec),  2.48 (avg:  2.48) msec latency
[RUN #1 88%, 1058 secs] 20 threads:  1360225925 ops, 1284138 (avg: 1285297) ops/sec, 1.30GB/sec (avg: 1.30GB/sec),  2.49 (avg:  2.48) msec latency
[RUN #1 88%, 1059 secs] 20 threads:  1361485310 ops, 1258901 (avg: 1285272) ops/sec, 1.27GB/sec (avg: 1.30GB/sec),  2.53 (avg:  2.48) msec latency
[RUN #1 88%, 1060 secs] 20 threads:  1362789250 ops, 1303522 (avg: 1285289) ops/sec, 1.32GB/sec (avg: 1.30GB/sec),  2.45 (avg:  2.48) msec latency
[RUN #1 88%, 1061 secs] 20 threads:  1364123505 ops, 1334169 (avg: 1285335) ops/sec, 1.35GB/sec (avg: 1.30GB/sec),  2.39 (avg:  2.48) msec latency
[RUN #1 89%, 1062 secs] 20 threads:  1365399571 ops, 1275657 (avg: 1285326) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.50 (avg:  2.48) msec latency
[RUN #1 89%, 1063 secs] 20 threads:  1366678834 ops, 1279099 (avg: 1285320) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.50 (avg:  2.48) msec latency
[RUN #1 89%, 1064 secs] 20 threads:  1367953669 ops, 1274427 (avg: 1285310) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.50 (avg:  2.48) msec latency
[RUN #1 89%, 1065 secs] 20 threads:  1369193161 ops, 1238224 (avg: 1285266) ops/sec, 1.25GB/sec (avg: 1.30GB/sec),  2.58 (avg:  2.48) msec latency
[RUN #1 89%, 1066 secs] 20 threads:  1370441203 ops, 1247962 (avg: 1285231) ops/sec, 1.26GB/sec (avg: 1.30GB/sec),  2.56 (avg:  2.48) msec latency
[RUN #1 89%, 1067 secs] 20 threads:  1371720170 ops, 1278476 (avg: 1285225) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.50 (avg:  2.48) msec latency
[RUN #1 89%, 1068 secs] 20 threads:  1372980847 ops, 1260434 (avg: 1285201) ops/sec, 1.27GB/sec (avg: 1.30GB/sec),  2.53 (avg:  2.48) msec latency
[RUN #1 89%, 1069 secs] 20 threads:  1374223857 ops, 1242930 (avg: 1285162) ops/sec, 1.25GB/sec (avg: 1.30GB/sec),  2.57 (avg:  2.48) msec latency
[RUN #1 89%, 1070 secs] 20 threads:  1375475715 ops, 1250657 (avg: 1285130) ops/sec, 1.26GB/sec (avg: 1.30GB/sec),  2.55 (avg:  2.48) msec latency
[RUN #1 89%, 1071 secs] 20 threads:  1376719323 ops, 1243210 (avg: 1285090) ops/sec, 1.25GB/sec (avg: 1.30GB/sec),  2.57 (avg:  2.48) msec latency
[RUN #1 89%, 1072 secs] 20 threads:  1377981993 ops, 1262589 (avg: 1285069) ops/sec, 1.27GB/sec (avg: 1.30GB/sec),  2.53 (avg:  2.48) msec latency
[RUN #1 89%, 1073 secs] 20 threads:  1379256650 ops, 1274086 (avg: 1285059) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.50 (avg:  2.48) msec latency
[RUN #1 90%, 1074 secs] 20 threads:  1380531536 ops, 1274804 (avg: 1285050) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.50 (avg:  2.48) msec latency
[RUN #1 90%, 1075 secs] 20 threads:  1381791154 ops, 1259053 (avg: 1285025) ops/sec, 1.27GB/sec (avg: 1.30GB/sec),  2.53 (avg:  2.48) msec latency
[RUN #1 90%, 1076 secs] 20 threads:  1383065286 ops, 1274050 (avg: 1285015) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.51 (avg:  2.48) msec latency
[RUN #1 90%, 1077 secs] 20 threads:  1384366124 ops, 1300421 (avg: 1285030) ops/sec, 1.31GB/sec (avg: 1.30GB/sec),  2.45 (avg:  2.48) msec latency
[RUN #1 90%, 1078 secs] 20 threads:  1385604763 ops, 1238401 (avg: 1284986) ops/sec, 1.25GB/sec (avg: 1.30GB/sec),  2.58 (avg:  2.48) msec latency
[RUN #1 90%, 1079 secs] 20 threads:  1386836296 ops, 1231454 (avg: 1284937) ops/sec, 1.24GB/sec (avg: 1.30GB/sec),  2.59 (avg:  2.48) msec latency
[RUN #1 90%, 1080 secs] 20 threads:  1388086833 ops, 1249817 (avg: 1284904) ops/sec, 1.26GB/sec (avg: 1.30GB/sec),  2.56 (avg:  2.48) msec latency
[RUN #1 90%, 1081 secs] 20 threads:  1389325994 ops, 1238923 (avg: 1284862) ops/sec, 1.25GB/sec (avg: 1.30GB/sec),  2.58 (avg:  2.48) msec latency
[RUN #1 90%, 1082 secs] 20 threads:  1390562514 ops, 1236440 (avg: 1284817) ops/sec, 1.25GB/sec (avg: 1.30GB/sec),  2.58 (avg:  2.48) msec latency
[RUN #1 90%, 1083 secs] 20 threads:  1391824055 ops, 1261137 (avg: 1284795) ops/sec, 1.27GB/sec (avg: 1.30GB/sec),  2.53 (avg:  2.48) msec latency
[RUN #1 90%, 1084 secs] 20 threads:  1393077994 ops, 1253858 (avg: 1284766) ops/sec, 1.27GB/sec (avg: 1.30GB/sec),  2.55 (avg:  2.48) msec latency
[RUN #1 90%, 1085 secs] 20 threads:  1394317951 ops, 1239401 (avg: 1284725) ops/sec, 1.25GB/sec (avg: 1.30GB/sec),  2.57 (avg:  2.48) msec latency
[RUN #1 91%, 1086 secs] 20 threads:  1395570661 ops, 1252309 (avg: 1284695) ops/sec, 1.26GB/sec (avg: 1.30GB/sec),  2.55 (avg:  2.48) msec latency
[RUN #1 91%, 1087 secs] 20 threads:  1396822305 ops, 1251563 (avg: 1284664) ops/sec, 1.26GB/sec (avg: 1.30GB/sec),  2.55 (avg:  2.48) msec latency
[RUN #1 91%, 1088 secs] 20 threads:  1398101560 ops, 1278682 (avg: 1284659) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.49 (avg:  2.48) msec latency
[RUN #1 91%, 1089 secs] 20 threads:  1399407106 ops, 1305462 (avg: 1284678) ops/sec, 1.32GB/sec (avg: 1.30GB/sec),  2.44 (avg:  2.48) msec latency
[RUN #1 91%, 1090 secs] 20 threads:  1400712745 ops, 1305054 (avg: 1284697) ops/sec, 1.32GB/sec (avg: 1.30GB/sec),  2.44 (avg:  2.48) msec latency
[RUN #1 91%, 1091 secs] 20 threads:  1402024885 ops, 1312056 (avg: 1284722) ops/sec, 1.32GB/sec (avg: 1.30GB/sec),  2.43 (avg:  2.48) msec latency
[RUN #1 91%, 1092 secs] 20 threads:  1403312576 ops, 1287443 (avg: 1284724) ops/sec, 1.30GB/sec (avg: 1.30GB/sec),  2.48 (avg:  2.48) msec latency
[RUN #1 91%, 1093 secs] 20 threads:  1404622099 ops, 1309104 (avg: 1284747) ops/sec, 1.32GB/sec (avg: 1.30GB/sec),  2.44 (avg:  2.48) msec latency
[RUN #1 91%, 1094 secs] 20 threads:  1405908031 ops, 1285849 (avg: 1284748) ops/sec, 1.30GB/sec (avg: 1.30GB/sec),  2.48 (avg:  2.48) msec latency
[RUN #1 91%, 1095 secs] 20 threads:  1407182490 ops, 1273725 (avg: 1284737) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.51 (avg:  2.48) msec latency
[RUN #1 91%, 1096 secs] 20 threads:  1408509715 ops, 1326970 (avg: 1284776) ops/sec, 1.34GB/sec (avg: 1.30GB/sec),  2.41 (avg:  2.48) msec latency
[RUN #1 91%, 1097 secs] 20 threads:  1409798000 ops, 1288367 (avg: 1284779) ops/sec, 1.30GB/sec (avg: 1.30GB/sec),  2.48 (avg:  2.48) msec latency
[RUN #1 92%, 1098 secs] 20 threads:  1411089082 ops, 1290338 (avg: 1284784) ops/sec, 1.30GB/sec (avg: 1.30GB/sec),  2.47 (avg:  2.48) msec latency
[RUN #1 92%, 1099 secs] 20 threads:  1412399528 ops, 1310529 (avg: 1284808) ops/sec, 1.32GB/sec (avg: 1.30GB/sec),  2.44 (avg:  2.48) msec latency
[RUN #1 92%, 1100 secs] 20 threads:  1413746869 ops, 1345876 (avg: 1284863) ops/sec, 1.36GB/sec (avg: 1.30GB/sec),  2.37 (avg:  2.48) msec latency
[RUN #1 92%, 1101 secs] 20 threads:  1415071608 ops, 1324145 (avg: 1284899) ops/sec, 1.34GB/sec (avg: 1.30GB/sec),  2.41 (avg:  2.48) msec latency
[RUN #1 92%, 1102 secs] 20 threads:  1416360167 ops, 1288476 (avg: 1284902) ops/sec, 1.30GB/sec (avg: 1.30GB/sec),  2.48 (avg:  2.48) msec latency
[RUN #1 92%, 1103 secs] 20 threads:  1417691350 ops, 1330927 (avg: 1284944) ops/sec, 1.34GB/sec (avg: 1.30GB/sec),  2.40 (avg:  2.48) msec latency
[RUN #1 92%, 1104 secs] 20 threads:  1419019886 ops, 1328280 (avg: 1284983) ops/sec, 1.34GB/sec (avg: 1.30GB/sec),  2.40 (avg:  2.48) msec latency
[RUN #1 92%, 1105 secs] 20 threads:  1420316091 ops, 1295458 (avg: 1284993) ops/sec, 1.31GB/sec (avg: 1.30GB/sec),  2.46 (avg:  2.48) msec latency
[RUN #1 92%, 1106 secs] 20 threads:  1421612797 ops, 1296623 (avg: 1285003) ops/sec, 1.31GB/sec (avg: 1.30GB/sec),  2.46 (avg:  2.48) msec latency
[RUN #1 92%, 1107 secs] 20 threads:  1422916969 ops, 1304088 (avg: 1285020) ops/sec, 1.32GB/sec (avg: 1.30GB/sec),  2.45 (avg:  2.48) msec latency
[RUN #1 92%, 1108 secs] 20 threads:  1424209559 ops, 1292176 (avg: 1285027) ops/sec, 1.30GB/sec (avg: 1.30GB/sec),  2.47 (avg:  2.48) msec latency
[RUN #1 92%, 1109 secs] 20 threads:  1425484991 ops, 1275187 (avg: 1285018) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.50 (avg:  2.48) msec latency
[RUN #1 93%, 1110 secs] 20 threads:  1426754920 ops, 1269685 (avg: 1285004) ops/sec, 1.28GB/sec (avg: 1.30GB/sec),  2.51 (avg:  2.48) msec latency
[RUN #1 93%, 1111 secs] 20 threads:  1428039605 ops, 1284274 (avg: 1285004) ops/sec, 1.30GB/sec (avg: 1.30GB/sec),  2.48 (avg:  2.48) msec latency
[RUN #1 93%, 1112 secs] 20 threads:  1429341667 ops, 1301812 (avg: 1285019) ops/sec, 1.31GB/sec (avg: 1.30GB/sec),  2.45 (avg:  2.48) msec latency
[RUN #1 93%, 1113 secs] 20 threads:  1430656586 ops, 1314330 (avg: 1285045) ops/sec, 1.33GB/sec (avg: 1.30GB/sec),  2.43 (avg:  2.48) msec latency
[RUN #1 93%, 1114 secs] 20 threads:  1431946121 ops, 1289617 (avg: 1285049) ops/sec, 1.30GB/sec (avg: 1.30GB/sec),  2.48 (avg:  2.48) msec latency
[RUN #1 93%, 1115 secs] 20 threads:  1433264620 ops, 1318077 (avg: 1285079) ops/sec, 1.33GB/sec (avg: 1.30GB/sec),  2.42 (avg:  2.48) msec latency
[RUN #1 93%, 1116 secs] 20 threads:  1434600747 ops, 1335699 (avg: 1285124) ops/sec, 1.35GB/sec (avg: 1.30GB/sec),  2.39 (avg:  2.48) msec latency
[RUN #1 93%, 1117 secs] 20 threads:  1435922931 ops, 1321761 (avg: 1285157) ops/sec, 1.33GB/sec (avg: 1.30GB/sec),  2.41 (avg:  2.48) msec latency
[RUN #1 93%, 1118 secs] 20 threads:  1437264399 ops, 1341382 (avg: 1285207) ops/sec, 1.35GB/sec (avg: 1.30GB/sec),  2.38 (avg:  2.48) msec latency
[RUN #1 93%, 1119 secs] 20 threads:  1438557983 ops, 1293170 (avg: 1285214) ops/sec, 1.31GB/sec (avg: 1.30GB/sec),  2.47 (avg:  2.48) msec latency
[RUN #1 93%, 1120 secs] 20 threads:  1439834991 ops, 1276926 (avg: 1285207) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.50 (avg:  2.48) msec latency
[RUN #1 93%, 1121 secs] 20 threads:  1441091915 ops, 1256682 (avg: 1285181) ops/sec, 1.27GB/sec (avg: 1.30GB/sec),  2.54 (avg:  2.48) msec latency
[RUN #1 94%, 1122 secs] 20 threads:  1442366419 ops, 1274096 (avg: 1285172) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.51 (avg:  2.48) msec latency
[RUN #1 94%, 1123 secs] 20 threads:  1443657581 ops, 1290914 (avg: 1285177) ops/sec, 1.30GB/sec (avg: 1.30GB/sec),  2.47 (avg:  2.48) msec latency
[RUN #1 94%, 1124 secs] 20 threads:  1444932438 ops, 1274449 (avg: 1285167) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.50 (avg:  2.48) msec latency
[RUN #1 94%, 1125 secs] 20 threads:  1446204816 ops, 1272133 (avg: 1285156) ops/sec, 1.28GB/sec (avg: 1.30GB/sec),  2.51 (avg:  2.48) msec latency
[RUN #1 94%, 1126 secs] 20 threads:  1447483301 ops, 1278239 (avg: 1285149) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.50 (avg:  2.48) msec latency
[RUN #1 94%, 1127 secs] 20 threads:  1448800131 ops, 1316408 (avg: 1285177) ops/sec, 1.33GB/sec (avg: 1.30GB/sec),  2.42 (avg:  2.48) msec latency
[RUN #1 94%, 1128 secs] 20 threads:  1450084272 ops, 1284058 (avg: 1285176) ops/sec, 1.30GB/sec (avg: 1.30GB/sec),  2.49 (avg:  2.48) msec latency
[RUN #1 94%, 1129 secs] 20 threads:  1451375980 ops, 1291129 (avg: 1285181) ops/sec, 1.30GB/sec (avg: 1.30GB/sec),  2.47 (avg:  2.48) msec latency
[RUN #1 94%, 1130 secs] 20 threads:  1452656623 ops, 1280724 (avg: 1285177) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.49 (avg:  2.48) msec latency
[RUN #1 94%, 1131 secs] 20 threads:  1453930344 ops, 1273313 (avg: 1285167) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.51 (avg:  2.48) msec latency
[RUN #1 94%, 1132 secs] 20 threads:  1455217440 ops, 1285697 (avg: 1285167) ops/sec, 1.30GB/sec (avg: 1.30GB/sec),  2.48 (avg:  2.48) msec latency
[RUN #1 94%, 1133 secs] 20 threads:  1456497017 ops, 1279495 (avg: 1285162) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.50 (avg:  2.48) msec latency
[RUN #1 95%, 1134 secs] 20 threads:  1457786304 ops, 1288874 (avg: 1285166) ops/sec, 1.30GB/sec (avg: 1.30GB/sec),  2.48 (avg:  2.48) msec latency
[RUN #1 95%, 1135 secs] 20 threads:  1459059628 ops, 1273405 (avg: 1285155) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.51 (avg:  2.48) msec latency
[RUN #1 95%, 1136 secs] 20 threads:  1460315913 ops, 1255722 (avg: 1285129) ops/sec, 1.27GB/sec (avg: 1.30GB/sec),  2.54 (avg:  2.48) msec latency
[RUN #1 95%, 1137 secs] 20 threads:  1461578443 ops, 1262449 (avg: 1285110) ops/sec, 1.27GB/sec (avg: 1.30GB/sec),  2.53 (avg:  2.48) msec latency
[RUN #1 95%, 1138 secs] 20 threads:  1462860610 ops, 1282084 (avg: 1285107) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.49 (avg:  2.48) msec latency
[RUN #1 95%, 1139 secs] 20 threads:  1464151043 ops, 1289690 (avg: 1285111) ops/sec, 1.30GB/sec (avg: 1.30GB/sec),  2.47 (avg:  2.48) msec latency
[RUN #1 95%, 1140 secs] 20 threads:  1465440258 ops, 1288967 (avg: 1285114) ops/sec, 1.30GB/sec (avg: 1.30GB/sec),  2.48 (avg:  2.48) msec latency
[RUN #1 95%, 1141 secs] 20 threads:  1466714789 ops, 1274449 (avg: 1285105) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.51 (avg:  2.48) msec latency
[RUN #1 95%, 1142 secs] 20 threads:  1467984987 ops, 1269304 (avg: 1285091) ops/sec, 1.28GB/sec (avg: 1.30GB/sec),  2.51 (avg:  2.48) msec latency
[RUN #1 95%, 1143 secs] 20 threads:  1469268264 ops, 1282538 (avg: 1285089) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.49 (avg:  2.48) msec latency
[RUN #1 95%, 1144 secs] 20 threads:  1470531733 ops, 1263226 (avg: 1285070) ops/sec, 1.28GB/sec (avg: 1.30GB/sec),  2.53 (avg:  2.48) msec latency
[RUN #1 95%, 1145 secs] 20 threads:  1471782696 ops, 1250882 (avg: 1285040) ops/sec, 1.26GB/sec (avg: 1.30GB/sec),  2.55 (avg:  2.48) msec latency
[RUN #1 96%, 1146 secs] 20 threads:  1473065239 ops, 1281968 (avg: 1285037) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.49 (avg:  2.48) msec latency
[RUN #1 96%, 1147 secs] 20 threads:  1474305149 ops, 1239830 (avg: 1284998) ops/sec, 1.25GB/sec (avg: 1.30GB/sec),  2.58 (avg:  2.48) msec latency
[RUN #1 96%, 1148 secs] 20 threads:  1475549478 ops, 1243771 (avg: 1284962) ops/sec, 1.26GB/sec (avg: 1.30GB/sec),  2.56 (avg:  2.48) msec latency
[RUN #1 96%, 1149 secs] 20 threads:  1476785671 ops, 1236113 (avg: 1284919) ops/sec, 1.25GB/sec (avg: 1.30GB/sec),  2.58 (avg:  2.48) msec latency
[RUN #1 96%, 1150 secs] 20 threads:  1478042115 ops, 1256202 (avg: 1284894) ops/sec, 1.27GB/sec (avg: 1.30GB/sec),  2.54 (avg:  2.48) msec latency
[RUN #1 96%, 1151 secs] 20 threads:  1479308734 ops, 1266051 (avg: 1284878) ops/sec, 1.28GB/sec (avg: 1.30GB/sec),  2.52 (avg:  2.48) msec latency
[RUN #1 96%, 1152 secs] 20 threads:  1480552046 ops, 1241801 (avg: 1284841) ops/sec, 1.25GB/sec (avg: 1.30GB/sec),  2.57 (avg:  2.48) msec latency
[RUN #1 96%, 1153 secs] 20 threads:  1481792279 ops, 1240153 (avg: 1284802) ops/sec, 1.25GB/sec (avg: 1.30GB/sec),  2.57 (avg:  2.48) msec latency
[RUN #1 96%, 1154 secs] 20 threads:  1483072080 ops, 1279719 (avg: 1284797) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.49 (avg:  2.48) msec latency
[RUN #1 96%, 1155 secs] 20 threads:  1484360471 ops, 1287649 (avg: 1284800) ops/sec, 1.30GB/sec (avg: 1.30GB/sec),  2.48 (avg:  2.48) msec latency
[RUN #1 96%, 1156 secs] 20 threads:  1485620574 ops, 1260183 (avg: 1284779) ops/sec, 1.27GB/sec (avg: 1.30GB/sec),  2.53 (avg:  2.48) msec latency
[RUN #1 96%, 1157 secs] 20 threads:  1486855004 ops, 1234035 (avg: 1284735) ops/sec, 1.25GB/sec (avg: 1.30GB/sec),  2.58 (avg:  2.48) msec latency
[RUN #1 97%, 1158 secs] 20 threads:  1488098114 ops, 1242712 (avg: 1284698) ops/sec, 1.25GB/sec (avg: 1.30GB/sec),  2.57 (avg:  2.48) msec latency
[RUN #1 97%, 1159 secs] 20 threads:  1489359857 ops, 1261500 (avg: 1284678) ops/sec, 1.27GB/sec (avg: 1.30GB/sec),  2.53 (avg:  2.48) msec latency
[RUN #1 97%, 1160 secs] 20 threads:  1490634843 ops, 1274415 (avg: 1284670) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.50 (avg:  2.48) msec latency
[RUN #1 97%, 1161 secs] 20 threads:  1491903070 ops, 1268308 (avg: 1284656) ops/sec, 1.28GB/sec (avg: 1.30GB/sec),  2.52 (avg:  2.48) msec latency
[RUN #1 97%, 1162 secs] 20 threads:  1493196444 ops, 1293125 (avg: 1284663) ops/sec, 1.31GB/sec (avg: 1.30GB/sec),  2.47 (avg:  2.48) msec latency
[RUN #1 97%, 1163 secs] 20 threads:  1494477579 ops, 1279742 (avg: 1284659) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.49 (avg:  2.48) msec latency
[RUN #1 97%, 1164 secs] 20 threads:  1495774107 ops, 1296113 (avg: 1284668) ops/sec, 1.31GB/sec (avg: 1.30GB/sec),  2.46 (avg:  2.48) msec latency
