0
SIGN:success disable Auto NUMA
SIGN: success disable SWAP
SIGN: success set pagetable cache 131072
root      2074  0.0  0.0   7592  3536 pts/1    S    10:13   0:00              \_ sudo nohup ./memcachedTestScript.sh
root      2075  0.0  0.0   4972  2896 pts/1    S    10:13   0:00                  \_ /bin/bash ./memcachedTestScript.sh
root      2107  0.0  0.0   4372   720 pts/1    S    10:13   0:00                      \_ grep memcached
root      2104  0.0  0.0  13968  3212 ?        Rsl  10:13   0:00 memcached -d -m 122880 -p 6379 -u root -t 64
SIGN: success start redis server with pgreplication
===begin prepare data for test===
Writing results to ./FM-1st/memcached_test_prepare_FM_OFF_20230814101354.log...
[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 0%,   1 secs] 20 threads:      281406 ops,  280594 (avg:  280594) ops/sec, 284.97MB/sec (avg: 284.97MB/sec), 11.33 (avg: 11.33) msec latency
[RUN #1 38%, 225 secs] 20 threads:   285642856 ops, 1255357 (avg: 1269166) ops/sec, 1.27GB/sec (avg: 1.28GB/sec),  2.54 (avg:  2.51) msec latency
[RUN #1 38%, 226 secs] 20 threads:   286914971 ops, 1270712 (avg: 1269172) ops/sec, 1.28GB/sec (avg: 1.28GB/sec),  2.51 (avg:  2.51) msec latency
[RUN #1 38%, 227 secs] 20 threads:   288207247 ops, 1291986 (avg: 1269273) ops/sec, 1.30GB/sec (avg: 1.28GB/sec),  2.47 (avg:  2.51) msec latency
[RUN #1 38%, 228 secs] 20 threads:   289472027 ops, 1264537 (avg: 1269252) ops/sec, 1.28GB/sec (avg: 1.28GB/sec),  2.52 (avg:  2.51) msec latency
[RUN #1 38%, 229 secs] 20 threads:   290729934 ops, 1257585 (avg: 1269201) ops/sec, 1.27GB/sec (avg: 1.28GB/sec),  2.54 (avg:  2.51) msec latency
[RUN #1 38%, 230 secs] 20 threads:   291986582 ops, 1256446 (avg: 1269146) ops/sec, 1.27GB/sec (avg: 1.28GB/sec),  2.54 (avg:  2.51) msec latency
[RUN #1 39%, 231 secs] 20 threads:   293243882 ops, 1256917 (avg: 1269093) ops/sec, 1.27GB/sec (avg: 1.28GB/sec),  2.54 (avg:  2.51) msec latency
[RUN #1 39%, 232 secs] 20 threads:   294494033 ops, 1249851 (avg: 1269010) ops/sec, 1.26GB/sec (avg: 1.28GB/sec),  2.55 (avg:  2.51) msec latency
[RUN #1 39%, 233 secs] 20 threads:   295730802 ops, 1236452 (avg: 1268870) ops/sec, 1.25GB/sec (avg: 1.28GB/sec),  2.58 (avg:  2.52) msec latency
[RUN #1 39%, 234 secs] 20 threads:   296967054 ops, 1235955 (avg: 1268730) ops/sec, 1.25GB/sec (avg: 1.28GB/sec),  2.58 (avg:  2.52) msec latency
[RUN #1 39%, 235 secs] 20 threads:   298232411 ops, 1265033 (avg: 1268714) ops/sec, 1.28GB/sec (avg: 1.28GB/sec),  2.52 (avg:  2.52) msec latency
[RUN #1 39%, 236 secs] 20 threads:   299476494 ops, 1243744 (avg: 1268608) ops/sec, 1.26GB/sec (avg: 1.28GB/sec),  2.57 (avg:  2.52) msec latency
[RUN #1 40%, 237 secs] 20 threads:   300728484 ops, 1251629 (avg: 1268536) ops/sec, 1.26GB/sec (avg: 1.28GB/sec),  2.55 (avg:  2.52) msec latency
[RUN #1 40%, 238 secs] 20 threads:   301965530 ops, 1236650 (avg: 1268402) ops/sec, 1.25GB/sec (avg: 1.28GB/sec),  2.58 (avg:  2.52) msec latency
[RUN #1 40%, 239 secs] 20 threads:   303212150 ops, 1246360 (avg: 1268310) ops/sec, 1.26GB/sec (avg: 1.28GB/sec),  2.56 (avg:  2.52) msec latency
[RUN #1 40%, 240 secs] 20 threads:   304464673 ops, 1252222 (avg: 1268243) ops/sec, 1.26GB/sec (avg: 1.28GB/sec),  2.55 (avg:  2.52) msec latency
[RUN #1 40%, 241 secs] 20 threads:   305737472 ops, 1272554 (avg: 1268261) ops/sec, 1.28GB/sec (avg: 1.28GB/sec),  2.51 (avg:  2.52) msec latency
[RUN #1 40%, 242 secs] 20 threads:   306993745 ops, 1255931 (avg: 1268210) ops/sec, 1.27GB/sec (avg: 1.28GB/sec),  2.54 (avg:  2.52) msec latency
[RUN #1 41%, 243 secs] 20 threads:   308252361 ops, 1258253 (avg: 1268169) ops/sec, 1.27GB/sec (avg: 1.28GB/sec),  2.54 (avg:  2.52) msec latency
[RUN #1 41%, 244 secs] 20 threads:   309522700 ops, 1269993 (avg: 1268177) ops/sec, 1.28GB/sec (avg: 1.28GB/sec),  2.51 (avg:  2.52) msec latency
[RUN #1 41%, 245 secs] 20 threads:   310783302 ops, 1260198 (avg: 1268144) ops/sec, 1.27GB/sec (avg: 1.28GB/sec),  2.53 (avg:  2.52) msec latency
[RUN #1 41%, 246 secs] 20 threads:   312068845 ops, 1285172 (avg: 1268213) ops/sec, 1.30GB/sec (avg: 1.28GB/sec),  2.48 (avg:  2.52) msec latency
[RUN #1 41%, 247 secs] 20 threads:   313344587 ops, 1275415 (avg: 1268242) ops/sec, 1.29GB/sec (avg: 1.28GB/sec),  2.50 (avg:  2.52) msec latency
[RUN #1 41%, 248 secs] 20 threads:   314671454 ops, 1326527 (avg: 1268477) ops/sec, 1.34GB/sec (avg: 1.28GB/sec),  2.41 (avg:  2.52) msec latency
[RUN #1 42%, 249 secs] 20 threads:   315959427 ops, 1287602 (avg: 1268554) ops/sec, 1.30GB/sec (avg: 1.28GB/sec),  2.48 (avg:  2.52) msec latency
[RUN #1 42%, 250 secs] 20 threads:   317230619 ops, 1270886 (avg: 1268564) ops/sec, 1.28GB/sec (avg: 1.28GB/sec),  2.51 (avg:  2.52) msec latency
[RUN #1 42%, 251 secs] 20 threads:   318495699 ops, 1264796 (avg: 1268549) ops/sec, 1.28GB/sec (avg: 1.28GB/sec),  2.52 (avg:  2.52) msec latency
[RUN #1 42%, 252 secs] 20 threads:   319763353 ops, 1267390 (avg: 1268544) ops/sec, 1.28GB/sec (avg: 1.28GB/sec),  2.52 (avg:  2.52) msec latency
[RUN #1 42%, 253 secs] 20 threads:   321024828 ops, 1261111 (avg: 1268515) ops/sec, 1.27GB/sec (avg: 1.28GB/sec),  2.53 (avg:  2.52) msec latency
[RUN #1 42%, 254 secs] 20 threads:   322264341 ops, 1239235 (avg: 1268399) ops/sec, 1.25GB/sec (avg: 1.28GB/sec),  2.58 (avg:  2.52) msec latency
[RUN #1 43%, 255 secs] 20 threads:   323518238 ops, 1253535 (avg: 1268341) ops/sec, 1.27GB/sec (avg: 1.28GB/sec),  2.55 (avg:  2.52) msec latency
[RUN #1 43%, 256 secs] 20 threads:   324777754 ops, 1259193 (avg: 1268305) ops/sec, 1.27GB/sec (avg: 1.28GB/sec),  2.53 (avg:  2.52) msec latency
[RUN #1 43%, 257 secs] 20 threads:   326016552 ops, 1238500 (avg: 1268189) ops/sec, 1.25GB/sec (avg: 1.28GB/sec),  2.57 (avg:  2.52) msec latency
[RUN #1 43%, 258 secs] 20 threads:   327281092 ops, 1264216 (avg: 1268174) ops/sec, 1.28GB/sec (avg: 1.28GB/sec),  2.53 (avg:  2.52) msec latency
[RUN #1 43%, 259 secs] 20 threads:   328554279 ops, 1272840 (avg: 1268192) ops/sec, 1.28GB/sec (avg: 1.28GB/sec),  2.51 (avg:  2.52) msec latency
[RUN #1 43%, 260 secs] 20 threads:   329788636 ops, 1234041 (avg: 1268061) ops/sec, 1.25GB/sec (avg: 1.28GB/sec),  2.59 (avg:  2.52) msec latency
[RUN #1 44%, 261 secs] 20 threads:   331000581 ops, 1211712 (avg: 1267845) ops/sec, 1.22GB/sec (avg: 1.28GB/sec),  2.63 (avg:  2.52) msec latency
[RUN #1 44%, 262 secs] 20 threads:   332255460 ops, 1254557 (avg: 1267794) ops/sec, 1.27GB/sec (avg: 1.28GB/sec),  2.54 (avg:  2.52) msec latency
[RUN #1 44%, 263 secs] 20 threads:   333510630 ops, 1254808 (avg: 1267745) ops/sec, 1.27GB/sec (avg: 1.28GB/sec),  2.54 (avg:  2.52) msec latency
[RUN #1 44%, 264 secs] 20 threads:   334780701 ops, 1269725 (avg: 1267752) ops/sec, 1.28GB/sec (avg: 1.28GB/sec),  2.51 (avg:  2.52) msec latency
[RUN #1 44%, 265 secs] 20 threads:   336061525 ops, 1280578 (avg: 1267800) ops/sec, 1.29GB/sec (avg: 1.28GB/sec),  2.49 (avg:  2.52) msec latency
[RUN #1 44%, 266 secs] 20 threads:   337331691 ops, 1269861 (avg: 1267808) ops/sec, 1.28GB/sec (avg: 1.28GB/sec),  2.51 (avg:  2.52) msec latency
[RUN #1 45%, 267 secs] 20 threads:   338594129 ops, 1262034 (avg: 1267787) ops/sec, 1.27GB/sec (avg: 1.28GB/sec),  2.53 (avg:  2.52) msec latency
[RUN #1 45%, 268 secs] 20 threads:   339842801 ops, 1248352 (avg: 1267714) ops/sec, 1.26GB/sec (avg: 1.28GB/sec),  2.56 (avg:  2.52) msec latency
[RUN #1 45%, 269 secs] 20 threads:   341093767 ops, 1250645 (avg: 1267651) ops/sec, 1.26GB/sec (avg: 1.28GB/sec),  2.55 (avg:  2.52) msec latency
[RUN #1 45%, 270 secs] 20 threads:   342374229 ops, 1280175 (avg: 1267697) ops/sec, 1.29GB/sec (avg: 1.28GB/sec),  2.49 (avg:  2.52) msec latency
[RUN #1 45%, 271 secs] 20 threads:   343699646 ops, 1325120 (avg: 1267909) ops/sec, 1.34GB/sec (avg: 1.28GB/sec),  2.41 (avg:  2.52) msec latency
[RUN #1 45%, 272 secs] 20 threads:   345014873 ops, 1314890 (avg: 1268082) ops/sec, 1.33GB/sec (avg: 1.28GB/sec),  2.43 (avg:  2.52) msec latency
[RUN #1 46%, 273 secs] 20 threads:   346313967 ops, 1298886 (avg: 1268194) ops/sec, 1.31GB/sec (avg: 1.28GB/sec),  2.46 (avg:  2.52) msec latency
[RUN #1 46%, 274 secs] 20 threads:   347602988 ops, 1288691 (avg: 1268269) ops/sec, 1.30GB/sec (avg: 1.28GB/sec),  2.48 (avg:  2.52) msec latency
[RUN #1 46%, 275 secs] 20 threads:   348869319 ops, 1266047 (avg: 1268261) ops/sec, 1.28GB/sec (avg: 1.28GB/sec),  2.52 (avg:  2.52) msec latency
[RUN #1 46%, 276 secs] 20 threads:   350151956 ops, 1282390 (avg: 1268312) ops/sec, 1.29GB/sec (avg: 1.28GB/sec),  2.49 (avg:  2.52) msec latency
[RUN #1 46%, 277 secs] 20 threads:   351414215 ops, 1261935 (avg: 1268289) ops/sec, 1.27GB/sec (avg: 1.28GB/sec),  2.53 (avg:  2.52) msec latency
[RUN #1 46%, 278 secs] 20 threads:   352682466 ops, 1267845 (avg: 1268288) ops/sec, 1.28GB/sec (avg: 1.28GB/sec),  2.52 (avg:  2.52) msec latency
[RUN #1 47%, 279 secs] 20 threads:   353953549 ops, 1269823 (avg: 1268293) ops/sec, 1.28GB/sec (avg: 1.28GB/sec),  2.51 (avg:  2.52) msec latency
[RUN #1 47%, 280 secs] 20 threads:   355216887 ops, 1263014 (avg: 1268274) ops/sec, 1.27GB/sec (avg: 1.28GB/sec),  2.53 (avg:  2.52) msec latency
[RUN #1 47%, 281 secs] 20 threads:   356478162 ops, 1260992 (avg: 1268248) ops/sec, 1.27GB/sec (avg: 1.28GB/sec),  2.53 (avg:  2.52) msec latency
[RUN #1 47%, 282 secs] 20 threads:   357726193 ops, 1247711 (avg: 1268176) ops/sec, 1.26GB/sec (avg: 1.28GB/sec),  2.56 (avg:  2.52) msec latency
[RUN #1 47%, 283 secs] 20 threads:   358988448 ops, 1261972 (avg: 1268154) ops/sec, 1.27GB/sec (avg: 1.28GB/sec),  2.53 (avg:  2.52) msec latency
[RUN #1 47%, 284 secs] 20 threads:   360265283 ops, 1275610 (avg: 1268180) ops/sec, 1.29GB/sec (avg: 1.28GB/sec),  2.50 (avg:  2.52) msec latency
[RUN #1 48%, 285 secs] 20 threads:   361523872 ops, 1258347 (avg: 1268145) ops/sec, 1.27GB/sec (avg: 1.28GB/sec),  2.53 (avg:  2.52) msec latency
[RUN #1 48%, 286 secs] 20 threads:   362779987 ops, 1255833 (avg: 1268102) ops/sec, 1.27GB/sec (avg: 1.28GB/sec),  2.54 (avg:  2.52) msec latency
[RUN #1 48%, 287 secs] 20 threads:   364055144 ops, 1274749 (avg: 1268126) ops/sec, 1.29GB/sec (avg: 1.28GB/sec),  2.50 (avg:  2.52) msec latency
[RUN #1 48%, 288 secs] 20 threads:   365325496 ops, 1270108 (avg: 1268132) ops/sec, 1.28GB/sec (avg: 1.28GB/sec),  2.51 (avg:  2.52) msec latency
[RUN #1 48%, 289 secs] 20 threads:   366581690 ops, 1255912 (avg: 1268090) ops/sec, 1.27GB/sec (avg: 1.28GB/sec),  2.54 (avg:  2.52) msec latency
[RUN #1 48%, 290 secs] 20 threads:   367841511 ops, 1259498 (avg: 1268061) ops/sec, 1.27GB/sec (avg: 1.28GB/sec),  2.53 (avg:  2.52) msec latency
[RUN #1 49%, 291 secs] 20 threads:   369118316 ops, 1276559 (avg: 1268090) ops/sec, 1.29GB/sec (avg: 1.28GB/sec),  2.50 (avg:  2.52) msec latency
[RUN #1 49%, 292 secs] 20 threads:   370379512 ops, 1260752 (avg: 1268065) ops/sec, 1.27GB/sec (avg: 1.28GB/sec),  2.53 (avg:  2.52) msec latency
[RUN #1 49%, 293 secs] 20 threads:   371647792 ops, 1267955 (avg: 1268064) ops/sec, 1.28GB/sec (avg: 1.28GB/sec),  2.52 (avg:  2.52) msec latency
[RUN #1 49%, 294 secs] 20 threads:   372952338 ops, 1304337 (avg: 1268188) ops/sec, 1.32GB/sec (avg: 1.28GB/sec),  2.45 (avg:  2.52) msec latency
[RUN #1 49%, 295 secs] 20 threads:   374257030 ops, 1304441 (avg: 1268311) ops/sec, 1.32GB/sec (avg: 1.28GB/sec),  2.45 (avg:  2.52) msec latency
[RUN #1 49%, 296 secs] 20 threads:   375545677 ops, 1288275 (avg: 1268378) ops/sec, 1.30GB/sec (avg: 1.28GB/sec),  2.48 (avg:  2.52) msec latency
[RUN #1 50%, 297 secs] 20 threads:   376838722 ops, 1292672 (avg: 1268460) ops/sec, 1.30GB/sec (avg: 1.28GB/sec),  2.47 (avg:  2.52) msec latency
[RUN #1 50%, 298 secs] 20 threads:   378129916 ops, 1290987 (avg: 1268535) ops/sec, 1.30GB/sec (avg: 1.28GB/sec),  2.47 (avg:  2.52) msec latency
[RUN #1 50%, 299 secs] 20 threads:   379387809 ops, 1257571 (avg: 1268499) ops/sec, 1.27GB/sec (avg: 1.28GB/sec),  2.54 (avg:  2.52) msec latency
[RUN #1 50%, 300 secs] 20 threads:   380626790 ops, 1238782 (avg: 1268400) ops/sec, 1.25GB/sec (avg: 1.28GB/sec),  2.58 (avg:  2.52) msec latency
[RUN #1 50%, 301 secs] 20 threads:   381902489 ops, 1274556 (avg: 1268420) ops/sec, 1.29GB/sec (avg: 1.28GB/sec),  2.50 (avg:  2.52) msec latency
[RUN #1 50%, 302 secs] 20 threads:   383171862 ops, 1269007 (avg: 1268422) ops/sec, 1.28GB/sec (avg: 1.28GB/sec),  2.51 (avg:  2.52) msec latency
[RUN #1 51%, 303 secs] 20 threads:   384445511 ops, 1273404 (avg: 1268438) ops/sec, 1.29GB/sec (avg: 1.28GB/sec),  2.51 (avg:  2.52) msec latency
[RUN #1 51%, 304 secs] 20 threads:   385735300 ops, 1289500 (avg: 1268508) ops/sec, 1.30GB/sec (avg: 1.28GB/sec),  2.47 (avg:  2.52) msec latency
[RUN #1 51%, 305 secs] 20 threads:   387055774 ops, 1320136 (avg: 1268677) ops/sec, 1.33GB/sec (avg: 1.28GB/sec),  2.42 (avg:  2.52) msec latency
[RUN #1 51%, 306 secs] 20 threads:   388351053 ops, 1295071 (avg: 1268763) ops/sec, 1.31GB/sec (avg: 1.28GB/sec),  2.46 (avg:  2.52) msec latency
[RUN #1 51%, 307 secs] 20 threads:   389628499 ops, 1277159 (avg: 1268791) ops/sec, 1.29GB/sec (avg: 1.28GB/sec),  2.50 (avg:  2.52) msec latency
[RUN #1 51%, 308 secs] 20 threads:   390902960 ops, 1274094 (avg: 1268808) ops/sec, 1.29GB/sec (avg: 1.28GB/sec),  2.51 (avg:  2.52) msec latency
[RUN #1 52%, 309 secs] 20 threads:   392183632 ops, 1280385 (avg: 1268845) ops/sec, 1.29GB/sec (avg: 1.28GB/sec),  2.49 (avg:  2.52) msec latency
[RUN #1 52%, 310 secs] 20 threads:   393469811 ops, 1285890 (avg: 1268900) ops/sec, 1.30GB/sec (avg: 1.28GB/sec),  2.48 (avg:  2.52) msec latency
[RUN #1 52%, 311 secs] 20 threads:   394737957 ops, 1267861 (avg: 1268897) ops/sec, 1.28GB/sec (avg: 1.28GB/sec),  2.52 (avg:  2.52) msec latency
[RUN #1 52%, 312 secs] 20 threads:   395984758 ops, 1246561 (avg: 1268825) ops/sec, 1.26GB/sec (avg: 1.28GB/sec),  2.56 (avg:  2.52) msec latency
[RUN #1 52%, 313 secs] 20 threads:   397236604 ops, 1251565 (avg: 1268770) ops/sec, 1.26GB/sec (avg: 1.28GB/sec),  2.55 (avg:  2.52) msec latency
[RUN #1 52%, 314 secs] 20 threads:   398493746 ops, 1256780 (avg: 1268732) ops/sec, 1.27GB/sec (avg: 1.28GB/sec),  2.54 (avg:  2.52) msec latency
[RUN #1 53%, 315 secs] 20 threads:   399743950 ops, 1249884 (avg: 1268672) ops/sec, 1.26GB/sec (avg: 1.28GB/sec),  2.55 (avg:  2.52) msec latency
[RUN #1 53%, 316 secs] 20 threads:   400997714 ops, 1253483 (avg: 1268624) ops/sec, 1.27GB/sec (avg: 1.28GB/sec),  2.55 (avg:  2.52) msec latency
[RUN #1 53%, 317 secs] 20 threads:   402281577 ops, 1283534 (avg: 1268671) ops/sec, 1.30GB/sec (avg: 1.28GB/sec),  2.49 (avg:  2.52) msec latency
[RUN #1 53%, 318 secs] 20 threads:   403592311 ops, 1310356 (avg: 1268802) ops/sec, 1.32GB/sec (avg: 1.28GB/sec),  2.44 (avg:  2.52) msec latency
[RUN #1 53%, 319 secs] 20 threads:   404911028 ops, 1318463 (avg: 1268958) ops/sec, 1.33GB/sec (avg: 1.28GB/sec),  2.42 (avg:  2.51) msec latency
[RUN #1 53%, 320 secs] 20 threads:   406238862 ops, 1327494 (avg: 1269141) ops/sec, 1.34GB/sec (avg: 1.28GB/sec),  2.40 (avg:  2.51) msec latency
[RUN #1 54%, 321 secs] 20 threads:   407531616 ops, 1292423 (avg: 1269213) ops/sec, 1.30GB/sec (avg: 1.28GB/sec),  2.47 (avg:  2.51) msec latency
[RUN #1 54%, 322 secs] 20 threads:   408805469 ops, 1273526 (avg: 1269227) ops/sec, 1.29GB/sec (avg: 1.28GB/sec),  2.50 (avg:  2.51) msec latency
[RUN #1 54%, 323 secs] 20 threads:   410100030 ops, 1294271 (avg: 1269304) ops/sec, 1.31GB/sec (avg: 1.28GB/sec),  2.47 (avg:  2.51) msec latency
[RUN #1 54%, 324 secs] 20 threads:   411393153 ops, 1292171 (avg: 1269375) ops/sec, 1.30GB/sec (avg: 1.28GB/sec),  2.47 (avg:  2.51) msec latency
[RUN #1 54%, 325 secs] 20 threads:   412676129 ops, 1282729 (avg: 1269416) ops/sec, 1.29GB/sec (avg: 1.28GB/sec),  2.49 (avg:  2.51) msec latency
[RUN #1 54%, 326 secs] 20 threads:   413955357 ops, 1278859 (avg: 1269445) ops/sec, 1.29GB/sec (avg: 1.28GB/sec),  2.50 (avg:  2.51) msec latency
[RUN #1 55%, 327 secs] 20 threads:   415223282 ops, 1267722 (avg: 1269440) ops/sec, 1.28GB/sec (avg: 1.28GB/sec),  2.52 (avg:  2.51) msec latency
[RUN #1 55%, 328 secs] 20 threads:   416480552 ops, 1256948 (avg: 1269402) ops/sec, 1.27GB/sec (avg: 1.28GB/sec),  2.54 (avg:  2.51) msec latency
[RUN #1 55%, 329 secs] 20 threads:   417735365 ops, 1253609 (avg: 1269354) ops/sec, 1.27GB/sec (avg: 1.28GB/sec),  2.54 (avg:  2.51) msec latency
[RUN #1 55%, 330 secs] 20 threads:   419013197 ops, 1277586 (avg: 1269379) ops/sec, 1.29GB/sec (avg: 1.28GB/sec),  2.50 (avg:  2.51) msec latency
[RUN #1 55%, 331 secs] 20 threads:   420303808 ops, 1290321 (avg: 1269442) ops/sec, 1.30GB/sec (avg: 1.28GB/sec),  2.47 (avg:  2.51) msec latency
[RUN #1 55%, 332 secs] 20 threads:   421595131 ops, 1290992 (avg: 1269507) ops/sec, 1.30GB/sec (avg: 1.28GB/sec),  2.47 (avg:  2.51) msec latency
[RUN #1 56%, 333 secs] 20 threads:   422884434 ops, 1288931 (avg: 1269565) ops/sec, 1.30GB/sec (avg: 1.28GB/sec),  2.48 (avg:  2.51) msec latency
[RUN #1 56%, 334 secs] 20 threads:   424154426 ops, 1268895 (avg: 1269563) ops/sec, 1.28GB/sec (avg: 1.28GB/sec),  2.52 (avg:  2.51) msec latency
[RUN #1 56%, 335 secs] 20 threads:   425381577 ops, 1226836 (avg: 1269435) ops/sec, 1.24GB/sec (avg: 1.28GB/sec),  2.60 (avg:  2.51) msec latency
[RUN #1 56%, 336 secs] 20 threads:   426601413 ops, 1219562 (avg: 1269287) ops/sec, 1.23GB/sec (avg: 1.28GB/sec),  2.62 (avg:  2.51) msec latency
[RUN #1 56%, 337 secs] 20 threads:   427824827 ops, 1223061 (avg: 1269150) ops/sec, 1.23GB/sec (avg: 1.28GB/sec),  2.61 (avg:  2.51) msec latency
[RUN #1 56%, 338 secs] 20 threads:   429051103 ops, 1225922 (avg: 1269022) ops/sec, 1.24GB/sec (avg: 1.28GB/sec),  2.60 (avg:  2.51) msec latency
[RUN #1 57%, 339 secs] 20 threads:   430295262 ops, 1243045 (avg: 1268945) ops/sec, 1.25GB/sec (avg: 1.28GB/sec),  2.57 (avg:  2.51) msec latency
[RUN #1 57%, 340 secs] 20 threads:   431525911 ops, 1230215 (avg: 1268831) ops/sec, 1.24GB/sec (avg: 1.28GB/sec),  2.59 (avg:  2.52) msec latency
[RUN #1 57%, 341 secs] 20 threads:   432765551 ops, 1239362 (avg: 1268745) ops/sec, 1.25GB/sec (avg: 1.28GB/sec),  2.57 (avg:  2.52) msec latency
[RUN #1 57%, 342 secs] 20 threads:   434021279 ops, 1255406 (avg: 1268706) ops/sec, 1.27GB/sec (avg: 1.28GB/sec),  2.54 (avg:  2.52) msec latency
[RUN #1 57%, 343 secs] 20 threads:   435305252 ops, 1283562 (avg: 1268749) ops/sec, 1.30GB/sec (avg: 1.28GB/sec),  2.48 (avg:  2.52) msec latency
[RUN #1 57%, 344 secs] 20 threads:   436549252 ops, 1243800 (avg: 1268677) ops/sec, 1.26GB/sec (avg: 1.28GB/sec),  2.57 (avg:  2.52) msec latency
[RUN #1 58%, 345 secs] 20 threads:   437798008 ops, 1248436 (avg: 1268618) ops/sec, 1.26GB/sec (avg: 1.28GB/sec),  2.56 (avg:  2.52) msec latency
[RUN #1 58%, 346 secs] 20 threads:   439058984 ops, 1260733 (avg: 1268595) ops/sec, 1.27GB/sec (avg: 1.28GB/sec),  2.53 (avg:  2.52) msec latency
[RUN #1 58%, 347 secs] 20 threads:   440322425 ops, 1263158 (avg: 1268580) ops/sec, 1.28GB/sec (avg: 1.28GB/sec),  2.53 (avg:  2.52) msec latency
[RUN #1 58%, 348 secs] 20 threads:   441600221 ops, 1277468 (avg: 1268605) ops/sec, 1.29GB/sec (avg: 1.28GB/sec),  2.50 (avg:  2.52) msec latency
[RUN #1 58%, 349 secs] 20 threads:   442892635 ops, 1292041 (avg: 1268672) ops/sec, 1.30GB/sec (avg: 1.28GB/sec),  2.47 (avg:  2.52) msec latency
[RUN #1 58%, 350 secs] 20 threads:   444168310 ops, 1274614 (avg: 1268689) ops/sec, 1.29GB/sec (avg: 1.28GB/sec),  2.50 (avg:  2.52) msec latency
[RUN #1 59%, 351 secs] 20 threads:   445443560 ops, 1274923 (avg: 1268707) ops/sec, 1.29GB/sec (avg: 1.28GB/sec),  2.50 (avg:  2.52) msec latency
[RUN #1 59%, 352 secs] 20 threads:   446718498 ops, 1274734 (avg: 1268724) ops/sec, 1.29GB/sec (avg: 1.28GB/sec),  2.50 (avg:  2.52) msec latency
[RUN #1 59%, 353 secs] 20 threads:   447977454 ops, 1258593 (avg: 1268696) ops/sec, 1.27GB/sec (avg: 1.28GB/sec),  2.54 (avg:  2.52) msec latency
[RUN #1 59%, 354 secs] 20 threads:   449247245 ops, 1269506 (avg: 1268698) ops/sec, 1.28GB/sec (avg: 1.28GB/sec),  2.51 (avg:  2.52) msec latency
[RUN #1 59%, 355 secs] 20 threads:   450513935 ops, 1266284 (avg: 1268691) ops/sec, 1.28GB/sec (avg: 1.28GB/sec),  2.52 (avg:  2.52) msec latency
[RUN #1 59%, 356 secs] 20 threads:   451767596 ops, 1253340 (avg: 1268648) ops/sec, 1.27GB/sec (avg: 1.28GB/sec),  2.54 (avg:  2.52) msec latency
[RUN #1 60%, 357 secs] 20 threads:   453016939 ops, 1248983 (avg: 1268593) ops/sec, 1.26GB/sec (avg: 1.28GB/sec),  2.56 (avg:  2.52) msec latency
[RUN #1 60%, 358 secs] 20 threads:   454266520 ops, 1249261 (avg: 1268539) ops/sec, 1.26GB/sec (avg: 1.28GB/sec),  2.55 (avg:  2.52) msec latency
[RUN #1 60%, 359 secs] 20 threads:   455531533 ops, 1264689 (avg: 1268528) ops/sec, 1.28GB/sec (avg: 1.28GB/sec),  2.52 (avg:  2.52) msec latency
[RUN #1 60%, 360 secs] 20 threads:   456791771 ops, 1259915 (avg: 1268504) ops/sec, 1.27GB/sec (avg: 1.28GB/sec),  2.53 (avg:  2.52) msec latency
[RUN #1 60%, 361 secs] 20 threads:   458033785 ops, 1241656 (avg: 1268430) ops/sec, 1.25GB/sec (avg: 1.28GB/sec),  2.57 (avg:  2.52) msec latency
[RUN #1 60%, 362 secs] 20 threads:   459265578 ops, 1231477 (avg: 1268328) ops/sec, 1.24GB/sec (avg: 1.28GB/sec),  2.59 (avg:  2.52) msec latency
[RUN #1 61%, 363 secs] 20 threads:   460517583 ops, 1251524 (avg: 1268281) ops/sec, 1.26GB/sec (avg: 1.28GB/sec),  2.55 (avg:  2.52) msec latency
[RUN #1 61%, 364 secs] 20 threads:   461761288 ops, 1243506 (avg: 1268213) ops/sec, 1.26GB/sec (avg: 1.28GB/sec),  2.57 (avg:  2.52) msec latency
[RUN #1 61%, 365 secs] 20 threads:   462975777 ops, 1214061 (avg: 1268065) ops/sec, 1.23GB/sec (avg: 1.28GB/sec),  2.63 (avg:  2.52) msec latency
[RUN #1 61%, 366 secs] 20 threads:   464210310 ops, 1234296 (avg: 1267973) ops/sec, 1.25GB/sec (avg: 1.28GB/sec),  2.59 (avg:  2.52) msec latency
[RUN #1 61%, 367 secs] 20 threads:   465474203 ops, 1263529 (avg: 1267961) ops/sec, 1.28GB/sec (avg: 1.28GB/sec),  2.53 (avg:  2.52) msec latency
[RUN #1 61%, 368 secs] 20 threads:   466740955 ops, 1266468 (avg: 1267957) ops/sec, 1.28GB/sec (avg: 1.28GB/sec),  2.52 (avg:  2.52) msec latency
[RUN #1 62%, 369 secs] 20 threads:   467991572 ops, 1250176 (avg: 1267908) ops/sec, 1.26GB/sec (avg: 1.28GB/sec),  2.55 (avg:  2.52) msec latency
[RUN #1 62%, 370 secs] 20 threads:   469250455 ops, 1258560 (avg: 1267883) ops/sec, 1.27GB/sec (avg: 1.28GB/sec),  2.54 (avg:  2.52) msec latency
[RUN #1 62%, 371 secs] 20 threads:   470506002 ops, 1255185 (avg: 1267849) ops/sec, 1.27GB/sec (avg: 1.28GB/sec),  2.54 (avg:  2.52) msec latency
